itemid,tag_id
6938,13
20340,68
6516,49
13907,0
25197,0
20017,47
22846,45
18546,0
7551,75
14172,100
4859,65
16585,0
21482,17
20804,37
19927,92
21468,92
13166,44
21145,103
34239,94
35815,40
33123,14
35455,1
33494,3
41027,79
10760,44
9071,52
5817,101
14081,77
15302,92
39273,66
9041,1
166,74
5139,81
6330,31
13645,6
28033,104
8043,1
1556,7
6316,30
16775,69
3132,97
15244,93
29590,40
24359,54
17434,6
31099,105
21960,26
17049,92
22902,102
19674,79
28831,92
18112,30
27274,92
20581,55
16694,63
4133,48
37474,24
37527,6
41083,66
33294,52
13059,45
14385,68
40800,92
37753,87
3654,68
7131,65
10740,57
27810,92
11851,11
2181,92
1972,21
13738,45
28089,19
16070,42
21073,65
4118,101
32384,18
3596,69
6757,7
2125,92
18221,7
27782,30
27644,37
7762,92
27904,45
24385,42
28416,100
12418,0
36785,105
28125,65
35007,37
29629,42
11988,70
11310,46
14494,83
2661,92
8233,6
29474,100
10858,41
13886,6
13130,31
4548,96
19270,73
27548,70
21567,72
7581,50
28145,6
3719,47
965,48
27467,30
18871,54
4838,65
9823,47
16497,97
31938,65
13496,102
23392,70
32705,101
14152,4
17214,92
31787,98
33856,92
39333,48
36467,6
11032,100
8649,48
12589,92
2754,99
15214,15
4680,93
1348,58
3471,4
6664,6
17750,92
8022,1
12893,14
16634,44
32178,1
4945,47
29193,7
31529,76
17413,4
31078,105
25947,3
24817,92
19335,58
17321,52
30214,92
26831,98
18537,99
8026,1
33912,65
40500,13
38539,7
35882,37
12366,80
2506,74
3926,76
7110,65
12645,39
14961,62
26146,65
2132,0
24675,40
18462,92
26982,52
31277,103
2118,55
157,45
4722,61
5757,99
17776,52
32234,26
28439,0
20600,0
21702,15
18674,30
18133,88
1079,62
23619,99
24965,74
36342,69
38268,99
33650,71
14157,6
41236,7
34058,46
35341,50
40623,39
37560,34
40185,15
39189,6
36360,102
38277,1
34708,100
9953,94
11068,102
12459,77
26301,30
11937,21
11582,38
10466,6
29453,98
4474,52
17620,99
11515,1
12378,55
2534,97
32048,40
30050,62
4868,46
6829,26
18488,4
19590,3
23030,4
18797,6
21131,1
4801,69
7797,101
31227,75
32684,93
30878,100
36806,97
696,101
10974,42
9691,68
2362,48
14822,44
11253,7
4659,65
4288,94
31825,68
27938,58
23536,103
5987,15
23229,92
11608,42
7321,28
31108,6
28295,26
16650,36
30305,47
29836,26
20869,7
21480,42
4084,96
20802,42
19925,67
19565,92
23835,100
26748,48
32842,66
35889,79
37368,62
39382,52
34555,58
38495,70
36168,2
10417,103
14968,102
13024,99
38389,55
40449,46
9491,59
38451,36
11067,45
10155,96
842,79
7407,70
31948,100
2789,58
16335,7
2826,52
13350,13
19066,100
14014,100
16773,92
28658,62
1169,46
9025,93
31904,2
10668,48
26404,52
29574,36
16399,54
27966,65
31890,45
19368,46
29136,48
18045,73
10009,46
39500,92
37910,21
33970,1
37472,1
235,28
34620,75
8816,36
11916,45
13102,36
11494,1
35825,92
6451,100
4490,44
9224,11
15764,1
9519,92
5179,16
7804,15
15750,52
15019,58
27001,13
16829,55
547,93
16054,102
24104,6
7486,28
27054,1
18746,83
32691,3
18219,18
27024,52
21366,1
9259,52
35683,40
36718,0
37210,7
36333,30
15487,52
39950,87
11246,40
18327,66
17671,92
34713,106
3708,50
12849,37
15896,30
9589,58
13822,0
29050,65
6878,14
21872,100
31712,46
6,28
4532,52
14163,68
32454,0
32747,22
19572,0
17240,15
5885,65
23127,14
23842,0
24190,40
6479,65
2539,93
18289,52
39716,47
40087,40
36465,1
35098,3
36811,29
36973,6
38430,42
9726,95
37674,59
2819,93
11401,50
34476,93
8354,47
10067,1
28358,79
11643,99
12573,48
9744,44
5395,21
5766,4
3109,100
1471,1
26012,101
4973,1
29129,1
25560,92
17349,6
23605,1
26880,78
6943,101
21607,59
31447,93
27265,44
35553,65
41074,22
34613,54
3553,68
36175,97
33112,100
3193,45
10408,30
6430,106
14975,13
2808,13
17933,104
27787,65
26994,70
14998,92
9060,66
118,42
6349,106
155,92
32670,7
16047,83
6101,78
29556,45
23290,15
32218,78
26054,37
21359,48
30890,28
7642,46
24338,65
38266,100
39586,66
36910,52
35277,52
33341,47
15534,92
39558,36
10916,92
15149,66
691,92
25317,104
3687,76
14223,30
15490,30
10835,100
7572,30
1696,7
9183,58
8196,48
18282,79
14390,46
31398,94
2005,3
211,67
16488,7
18795,21
5848,65
29356,42
278,100
16140,68
1682,38
6442,65
1941,62
35091,46
39324,72
33757,97
36444,1
39310,15
8310,92
13258,96
6907,1
15869,38
12884,26
27235,66
10264,40
8626,55
7335,47
14868,99
6579,6
16263,44
28307,16
4936,1
24596,54
30157,58
4922,92
18980,14
20029,21
304,92
23160,26
27486,81
25216,75
31055,92
29108,1
15783,59
17987,93
20786,94
27927,19
36581,74
39366,0
40055,52
10524,14
9134,65
907,97
8696,45
11759,40
15709,101
10350,14
840,92
8682,0
14938,13
38064,79
10320,45
1197,0
5430,30
7746,7
27699,30
4736,54
4314,46
12541,92
1538,92
22951,58
19767,31
18718,0
21626,0
18124,0
3437,55
2676,1
38600,79
35611,1
38586,46
35982,48
35544,92
10524,93
12821,92
8203,92
14397,74
6170,92
13840,92
14690,52
4873,93
2246,64
27898,37
28115,44
3929,1
30412,75
7191,1
3251,45
4128,4
25116,7
16375,70
5101,31
25780,46
16467,11
20737,31
19159,45
22157,1
19438,92
25713,69
20979,92
24411,55
5560,79
36797,87
34105,65
36437,48
34462,7
39900,6
37964,3
3431,55
39540,45
9323,74
9668,71
1775,88
6448,16
4265,79
1427,48
30164,98
32162,104
7683,87
3388,48
8909,101
11585,59
5685,65
27530,15
3344,54
25532,21
23870,42
5579,26
24225,41
26785,92
30739,15
19252,6
631,46
25903,6
27820,92
18303,55
26177,97
23111,66
14556,10
24504,96
10172,70
23019,106
16438,1
35096,56
14945,103
38428,39
37379,58
14931,52
39686,58
27321,92
39633,48
6335,92
28878,92
8234,54
805,63
3121,6
27678,96
1160,2
4678,6
1854,58
28356,92
27181,92
15581,50
7711,48
4184,1
29498,105
17347,21
6254,100
19716,58
29191,62
20034,45
20872,92
32942,81
2283,69
37865,103
35590,1
33207,55
34318,45
38498,1
32847,92
9842,92
15024,47
3975,92
11764,50
12694,1
6428,103
3908,1
1910,31
26685,16
5449,7
4785,46
861,26
31582,1
2423,69
31937,54
22677,21
24019,6
23726,16
23341,14
17788,30
16725,92
20171,42
32587,92
24360,74
22083,13
17744,92
24643,64
34084,65
33035,76
31367,7
37865,14
36894,0
32940,71
1738,102
3314,68
13875,101
7955,47
15451,7
11882,46
29027,92
26574,65
2982,52
19245,83
1325,30
25866,0
18280,92
31689,63
25493,48
25815,103
18319,15
27391,65
17588,59
22733,0
18793,44
8183,45
19159,44
21777,93
18286,42
16891,16
12165,53
34804,101
33817,21
37665,1
36721,69
38700,47
32996,92
11341,45
10585,4
15574,45
12005,6
11687,1
30261,92
6247,45
13228,7
13546,6
1766,21
14263,41
5999,1
1780,98
26887,30
23889,99
24873,16
17273,1
2045,66
32183,98
21877,6
23225,58
20828,13
18345,51
27855,101
22527,92
22331,46
33532,92
32593,97
1255,2
19530,66
40090,39
39350,92
10415,46
11983,50
27393,95
2430,59
13360,44
3834,21
14024,3
31575,48
10664,66
17472,79
26957,56
3170,58
6092,26
3435,66
26400,14
29162,19
30273,49
7933,55
2771,93
20628,106
29874,92
23239,92
8884,92
37565,93
13497,103
16122,72
33212,79
26748,97
4516,67
7563,78
9174,6
5205,49
26771,42
5551,37
22740,100
7127,7
7551,31
21150,77
27449,66
4806,36
23081,96
1673,6
7468,65
25792,28
27354,65
22118,6
17922,50
22448,30
17129,47
799,74
35746,69
35732,16
36103,3
37273,16
33374,1
37962,4
30820,106
6735,22
15860,66
34379,92
11613,21
11650,1
7326,93
15152,1
14240,6
13207,3
14474,21
325,15
28247,47
6874,4
2256,52
1344,41
4558,15
6542,84
6029,92
975,69
7524,94
24838,69
4477,69
21893,30
6489,34
17992,48
6912,52
1791,21
36558,65
35850,0
36159,30
31782,82
10144,65
34117,106
139,37
9708,0
12954,0
32294,65
6626,63
6319,0
6252,37
7647,54
1771,65
17015,0
23246,0
21285,0
25943,65
18921,50
36280,59
37477,46
37823,54
32896,48
39399,16
10434,101
12706,59
5528,74
27428,64
10420,48
1281,21
5514,37
7793,40
3191,48
28463,24
23074,83
25031,1
7039,100
32629,1
4105,1
26962,46
1230,48
8701,93
32002,18
26655,81
25690,66
19120,62
29326,4
22427,48
18751,16
16709,96
35725,65
8580,85
38315,68
37215,100
32952,101
35577,76
9645,70
332,101
39132,66
6203,68
15516,97
3312,85
10476,29
31717,65
30496,94
288,3
21863,104
8192,66
26558,13
6175,42
5556,45
27085,22
19969,24
3655,52
21833,45
28997,37
2528,92
16908,96
30083,54
6809,100
20784,38
144,14
6823,18
16212,13
27168,63
38433,52
40009,58
36786,99
14922,100
33739,100
3064,92
13625,69
3472,67
16250,54
11021,47
13240,37
30259,79
6245,52
12548,44
1393,3
16222,48
7264,100
25565,3
13530,74
4625,48
14247,93
23209,6
24567,7
16593,36
32471,68
12141,48
17765,93
40810,78
33938,92
36192,42
38134,72
21223,94
11105,96
39362,14
33131,18
34822,69
10413,97
13388,66
1530,78
15001,30
481,67
15372,59
26867,1
13704,1
16359,47
7809,16
838,1
16329,104
1502,40
28881,97
1857,47
24994,1
7758,45
453,45
24980,92
29160,40
13653,98
13639,83
20081,22
23251,74
34920,65
34061,68
34672,93
38227,37
35570,7
35252,0
35941,20
14465,99
35927,65
33913,79
3713,93
2384,31
244,68
1701,40
3955,30
31680,65
23416,105
32729,74
13430,30
12418,7
26718,0
13045,52
8427,68
3927,92
6802,47
30394,0
30921,99
20241,0
17858,52
23065,44
32687,65
5145,103
17180,40
16809,41
7549,22
16516,17
15313,1
35029,52
35322,46
35015,1
33409,48
36765,63
37960,21
33718,58
789,104
26108,50
11241,21
12033,104
6004,92
2351,39
1757,99
8972,16
14201,15
323,26
7603,1
5605,55
27489,1
15892,100
30751,1
5591,100
22817,21
3077,1
26563,57
18299,1
21545,1
28139,75
27461,107
32434,66
12831,92
26217,45
25277,40
11166,1
12302,58
39062,63
5913,67
40466,97
38083,15
37405,7
11810,92
10761,65
10339,45
15365,70
7076,101
8749,100
13367,92
10158,62
2098,36
38069,32
16430,102
25743,65
9399,46
6317,7
30821,47
13616,96
5405,2
29909,42
4289,42
1516,15
29139,106
16695,6
26619,92
30559,32
22039,24
19712,92
720,83
31494,100
21246,7
17663,93
20538,78
28802,102
39411,22
36264,7
36598,6
37157,32
39473,55
35201,43
39459,100
2235,99
35890,65
9905,79
38162,55
1857,77
3270,73
30995,92
20248,92
3549,30
14057,21
27041,45
9492,65
2177,46
22703,42
16802,42
32334,6
1214,92
30900,39
19067,100
27331,92
32650,65
29974,75
19768,65
9626,55
36705,46
34978,1
34384,1
38299,16
37568,6
6915,1
34964,92
24625,37
1750,92
10014,100
8580,1
634,44
1365,50
14414,54
32764,69
980,16
5568,27
18359,83
25470,15
26263,16
7515,46
606,78
1321,52
2950,92
29009,7
31763,6
3282,44
21524,1
26489,101
18563,13
27083,101
30415,74
25172,30
37041,100
37320,45
33458,44
35765,0
38369,54
12922,99
10996,65
10121,92
33430,78
35313,65
9761,37
3486,92
10982,52
25655,102
11987,65
27231,0
6589,15
25270,0
19004,38
15897,106
25625,55
18025,0
27547,65
22311,0
31049,65
18605,45
24565,58
18692,14
27631,42
2940,1
9298,101
33581,84
33922,48
9513,78
38819,99
11089,92
1620,99
9263,1
2493,52
27034,86
13001,35
13732,47
28016,92
7770,31
2834,16
105,16
8678,66
28946,71
15227,75
5795,102
24955,4
28002,3
16421,1
29967,46
19761,16
1562,36
24618,92
29559,1
19747,69
21673,39
23648,30
20097,100
34686,42
41223,31
36361,31
6399,104
37480,37
9569,65
4860,101
33286,100
7229,92
9926,7
5561,62
13428,3
15735,49
6166,22
30473,79
32743,65
30422,58
15041,45
5480,42
28111,42
12725,54
599,11
28466,103
23439,6
23757,7
23001,46
20188,46
17164,92
18213,87
8255,61
31870,106
32787,92
38424,92
33792,7
36726,36
34456,46
13950,106
9332,70
34442,65
13602,66
37944,65
14266,45
10560,8
12502,42
25450,70
5695,42
7986,42
29187,69
22318,92
3368,46
11966,65
21933,66
13959,2
11224,95
24878,17
25182,35
24848,36
16941,48
24168,63
41040,6
34542,16
33786,1
34579,6
38360,79
39325,64
15990,100
1507,95
13273,27
7060,41
13351,48
14927,50
16013,19
30886,77
23286,92
5366,1
24625,48
17463,77
4981,45
22051,46
24611,101
18420,16
19369,7
29522,1
22037,15
20926,1
21629,38
31121,92
17357,98
34897,76
35946,65
40216,65
11189,45
32841,65
38123,62
10212,40
13050,65
13103,57
10801,0
39021,100
26542,100
5540,68
2205,0
27795,37
500,0
10365,65
9838,102
8789,99
7457,102
19517,34
19863,26
31576,44
20474,7
4396,74
20673,0
7406,67
26138,49
16786,30
29322,26
12623,100
25059,1
36055,52
34398,30
7908,52
14440,69
36874,66
8232,14
21,52
314,46
2041,61
13129,1
7,1
1349,6
27851,40
25175,22
30429,66
23179,92
31761,1
7566,77
4173,26
13419,96
18276,26
26540,50
25862,66
29060,16
6338,6
36162,92
141,11
32792,102
33456,61
35470,7
39265,15
2186,65
37290,52
14549,48
12029,46
9390,2
13623,24
30849,65
10054,37
9323,45
30271,65
8620,66
15863,83
19733,47
31462,7
28608,58
22323,102
7541,21
26911,6
18988,26
21223,6
20383,37
17654,47
2303,71
6793,15
22242,106
25378,92
25444,61
39402,66
36241,6
37452,46
40792,7
10746,97
38153,21
9527,93
37346,65
2145,79
13015,46
12321,6
10688,42
11815,106
25020,32
9801,100
6116,2
3203,58
6643,33
16742,47
22446,66
18447,101
27018,58
10328,65
24646,46
23713,62
29580,65
12810,91
38304,101
37204,69
36327,92
35633,48
37868,92
33250,4
11302,101
40901,30
37854,27
32913,92
8504,6
12444,106
13848,16
16118,26
11500,38
1275,6
226,1
13041,98
19896,46
5916,15
28494,1
3552,69
20722,92
16835,6
30035,3
21130,55
17524,50
17561,40
26993,77
23384,1
23077,98
24433,58
36526,100
37986,44
38039,26
12022,65
16292,65
8627,30
24904,100
8267,7
3025,101
4967,67
31084,65
12871,0
13164,14
5986,41
9595,85
8917,65
27923,7
690,101
23214,39
25602,52
24556,102
26280,0
7255,104
22235,7
20323,52
14709,44
19193,65
39766,98
35812,37
34577,1
37339,48
15988,101
2788,34
11370,29
6109,79
12101,1
10667,44
2403,4
19782,69
31548,37
26637,1
5364,58
31163,1
3438,92
30569,1
30817,21
10059,81
24932,7
26930,13
428,47
5735,21
31838,66
28269,101
8160,98
17447,1
33665,65
33584,31
11189,65
18084,34
37510,42
37072,66
13048,58
14368,44
38121,73
40135,71
8868,46
3930,30
6821,47
6399,55
25131,65
10785,92
15327,52
17146,48
14340,66
11820,92
5510,47
30014,7
27357,37
15018,58
18874,58
23734,52
22978,61
24027,58
19847,46
26544,62
17397,97
8691,4
41270,6
36408,22
37647,101
38258,52
35654,46
34923,48
8938,72
11985,69
12878,92
36318,65
39887,44
8606,96
14206,46
26303,100
3744,52
3375,30
5965,37
27494,32
32467,59
28158,11
9929,74
3716,58
2011,42
18341,58
29021,13
19608,2
18274,15
32732,45
31683,48
19172,65
24198,48
3754,40
27050,7
31816,1
7797,58
39678,93
19121,6
34148,58
34185,48
37394,102
39648,16
41296,58
9061,96
38058,1
32046,18
23754,101
24256,100
3060,26
5039,54
2073,16
1470,15
1788,30
12050,44
4601,30
29513,47
28835,55
20079,66
31460,4
7634,24
26842,92
30548,1
4095,18
13169,64
23219,47
12491,92
20513,74
19636,101
36654,74
32876,65
33222,93
37095,38
35895,34
11152,65
10730,85
212,103
8847,104
35443,99
3192,55
6376,92
9829,54
16060,26
10356,47
8142,98
14589,15
32683,76
6128,88
13292,40
2182,15
18211,47
7434,101
20664,40
1867,68
26067,30
21049,74
28928,0
29926,102
5777,93
18130,37
19388,92
30627,65
20599,40
26628,100
993,66
1410,42
37188,9
38274,28
2997,92
14763,92
12373,16
6870,69
35181,101
2252,37
4231,83
2623,54
12229,47
2953,30
15438,47
662,18
5559,1
12391,16
2171,95
5199,46
941,41
4480,93
16833,1
27814,26
2517,71
24447,1
16526,92
31994,6
25060,97
22704,102
8184,52
35703,6
36789,7
33742,2
10600,68
15589,99
8717,65
34083,66
2066,67
20328,92
14459,24
8265,2
12551,6
28828,92
13162,19
27287,92
6578,46
4257,15
2331,45
19657,42
18993,65
15824,60
13874,92
25909,37
2095,92
7239,92
12825,97
27176,71
34248,97
23908,50
9616,1
33519,42
38107,103
34538,14
38478,26
37775,7
39042,57
37337,47
8469,106
191,99
6740,100
38372,65
2122,92
3171,91
6648,52
7775,92
16039,52
15601,8
147,9
25737,46
16733,93
11354,65
2959,21
15624,65
4313,50
32224,58
27299,97
5770,102
3473,61
28281,71
22920,105
25287,68
14129,7
29780,92
22312,92
4300,98
41175,16
32934,1
39421,31
40532,1
12236,69
10509,92
15738,69
9544,83
1688,66
12728,56
6155,85
9848,1
15420,76
1252,1
17211,92
15747,59
27369,7
5176,21
5893,30
28926,1
19513,16
496,18
1289,25
24410,1
18787,46
18759,44
30316,58
18165,92
29719,30
19063,98
16091,7
35387,73
35666,0
37223,0
33654,45
8936,65
10256,99
37564,92
1816,92
12862,40
2709,40
15153,52
8590,44
10906,37
11215,93
5963,52
5232,58
10521,65
18972,65
2039,0
31402,0
5218,101
31773,15
16944,46
7562,67
32451,7
24173,0
9943,65
35429,1
35044,97
16046,104
34503,41
35745,66
9045,52
6719,102
33387,81
10094,49
7738,58
12832,46
6086,92
15580,10
419,1
2380,7
8017,1
8070,21
1401,103
9665,79
6661,57
14283,99
19692,101
31829,106
18629,21
15859,69
29190,54
19293,46
29801,69
31737,66
7325,66
21604,54
18058,92
19715,38
12625,26
15367,54
34691,65
35218,100
33561,46
35137,92
37780,79
13396,46
11763,62
16058,15
5833,45
27362,48
30683,65
1600,97
1946,21
7024,31
846,37
22149,70
17545,65
26684,36
16323,97
15274,102
32003,99
24951,66
21697,15
23354,55
22068,42
27675,106
31244,69
23886,74
21976,66
35673,92
7253,18
35963,15
40604,54
34719,58
34666,44
38221,102
11284,42
11577,32
1352,72
8583,101
983,58
2250,58
13489,55
28534,93
26213,92
26264,87
28557,42
19562,92
9256,7
646,46
939,48
31381,14
7873,63
11496,48
32363,36
23103,7
20198,65
19504,93
7461,41
39270,46
39307,48
35392,1
13736,41
37613,24
35724,64
12018,79
35302,92
8330,38
11686,63
14817,46
10584,16
27896,46
4578,45
8980,92
1765,15
14480,58
7996,1
13160,40
30154,55
16193,74
19286,1
10015,84
17657,47
28253,14
18014,45
27497,37
18541,54
32152,1
24231,64
15622,73
564,37
9297,54
35838,92
35808,31
8467,97
36843,25
12178,65
15680,65
38989,65
2814,65
11078,105
25712,106
6353,73
12990,14
26058,74
16330,7
30662,65
14988,0
29968,93
5798,0
6710,15
5745,62
11373,47
17766,52
23688,62
29954,0
12909,70
31530,46
19379,44
3487,76
19365,65
25513,16
22867,65
17367,91
32176,100
18386,97
8819,92
21632,97
11322,63
3827,47
28312,39
33610,50
34893,6
35239,30
12756,102
14740,47
11874,37
11489,1
231,34
2522,18
16093,6
15337,45
1672,14
